-6.598476583994754563e+00,5.158433846785531962e+00
-6.734306980644469753e+00,-2.668689485417046647e+00
-7.231131414758263709e+00,-3.698064737845649486e+00
-7.688875553906346028e+00,3.921638909183220001e+00
-1.120376881171529249e+01,-6.448250472253855392e+00
-9.532921053430127856e+00,3.288029835905778686e+00
-7.465798829154228322e+00,5.317885097238181480e+00
-1.029980334616144688e+01,-4.943043148480504634e+00
-9.231344903241300415e+00,-3.997571794454742200e+00
-8.461893815354285309e+00,4.373509776850912800e+00
-7.168648942015231285e+00,5.487972682663004420e+00
-2.392356528398860149e+00,4.893267775575973033e+00
-8.324934958320499234e+00,4.288693640257211115e+00
-9.696131266831542916e+00,5.730183531129614316e+00
3.152531168111280202e+00,1.435852449937581543e+00
-7.982484386721782066e+00,5.323625764609118960e+00
2.746454554814252269e+00,7.405519686157073789e-01
1.137227821184745746e+00,2.698576413587913780e+00
-6.851649419308873945e+00,4.089149622361347269e+00
2.270936895926305432e+00,2.427453770688831280e+00
-8.737959297993995733e+00,-3.297891779310690108e+00
4.928702741033579304e-01,3.154342018582691587e+00
-8.855240457250864949e+00,6.257219650828994340e+00
-8.636646090253005781e+00,-1.784328586214472434e+00
-7.461562999645461325e+00,5.483341851780571652e+00
9.874627601811982736e-01,5.693729425317604509e+00
-8.717331406732959920e+00,-4.058085442477484150e+00
-8.356871528025598295e+00,5.545657323470027933e+00
-7.640189225904137515e+00,-4.168063923089513345e+00
-7.222723036232044258e+00,4.708958536726973954e+00
-9.246352382926716018e+00,-6.079350547800101978e+00
-8.163254948833179370e+00,4.913544717288952590e+00
-9.069378933470170878e+00,-4.029297704328434371e+00
-8.522619416398477199e+00,6.042977594646376183e+00
-7.229163039595063012e+00,5.243168215402492116e+00
-8.060362494392338206e+00,4.288959403208888688e+00
-9.584473563150934794e+00,5.844454306604585980e+00
-8.281575430800101500e+00,4.410613298021430317e+00
-7.045810419101234956e+00,5.544144752358008077e+00
-1.107999904598262297e+01,-7.231299987159468756e+00
-7.267575990245124018e+00,4.624777599239327408e+00
-9.012457152743806432e+00,6.250569832543434678e+00
-8.469550556846364486e+00,-4.275112092840528177e+00
-6.491426988069045834e+00,-7.601211424373390813e-01
4.576170172810562597e+00,-1.252127491786390490e+00
2.191545528804079268e+00,-2.248897309186714821e-01
-1.036958488190336780e+01,-4.160427934760414281e+00
-9.006036857920392436e+00,4.178450174396867389e+00
-8.998848796095368030e+00,4.259863209260486450e+00
-7.747668568615479145e+00,4.609202003918986712e+00
-7.032567870966848211e+00,-2.680929964374792362e+00
-6.569269905499184325e+00,-3.510545221808767380e+00
-8.896369722552179837e+00,3.037267990859247924e+00
-7.182022392745194495e+00,4.721085724896759928e+00
-5.104242287133294198e+00,-3.273954406056184929e+00
-8.907847818405073781e+00,-4.077046566062819899e+00
-6.919455872974513255e+00,3.392323420956822932e+00
-1.259607238134896434e+01,-8.743921713909792004e+00
-7.610906031134279104e+00,6.171041064620488292e+00
-7.129038217828380652e+00,4.122029383464130170e+00
-7.016363804210820732e+00,4.914385045769503080e+00
-9.426937685426992175e+00,4.067429770102986453e+00
1.936157930323338050e+00,3.063087426942640690e+00
-7.676643468519741553e+00,3.630608875952842762e+00
-7.702485646045054146e+00,5.044022276175348374e+00
-9.542288150799677737e+00,5.862148056884267433e+00
-9.649216974417132775e+00,6.398562092125535727e+00
-8.756493528880747945e+00,5.301514057396766511e+00
-7.933078540629030506e+00,-4.704058061380247402e+00
3.781215024780199663e+00,1.552757085325538133e+00
-8.334621605954122714e+00,4.120442902688616016e+00
-9.416329369651426973e+00,-6.454129778501131121e+00
-1.111685659159912554e+01,5.644452033411042180e+00
-7.026683960104628923e+00,-4.745332680922542679e-01
1.705875139611142455e+00,1.332207619465938020e+00
-1.602161429586940855e+00,5.542400792601201331e+00
-7.052088376283427884e+00,-5.206286515091417044e+00
-8.510755582480536319e+00,-4.897108985580216789e+00
-7.459876973599506300e+00,7.290467070530539218e+00
-1.015806856396125646e+01,6.318551018090836635e+00
-9.096249260464418285e+00,-6.147530446668297621e+00
-7.891217589490318929e+00,-4.316263679030937439e+00
-8.349782180111537500e+00,7.023471949769973577e+00
-7.552787912545168680e+00,4.383878876676520875e+00
-2.211952887896329045e-02,2.340697448314768003e+00
-9.252593341503319024e+00,4.413679974788867533e+00
-1.047247857716212138e+01,-3.080115431505800139e+00
-9.464879089455539685e+00,-5.308358739132216009e+00
-7.557153886253260566e+00,5.218397073129937169e+00
-8.200353480004986650e+00,3.285953883951003629e+00
-9.005311872348858770e+00,5.101407146668210935e+00
-7.868426032091931255e+00,3.594439952608110111e+00
2.776203561986417157e+00,8.873243010376559159e-01
-6.605642043510700390e+00,-4.194914685653698072e+00
-8.531993809411162033e+00,4.043741577567717016e+00
-7.927322100896209811e+00,4.794165974781262385e+00
-1.090103737145681784e+01,-6.064241348838432799e+00
-7.571837227186264840e+00,-3.840102792723105285e+00
-8.933316240226922389e+00,4.965524953911601536e+00
-7.501273041688068410e+00,4.262068219758770482e+00
-7.499983304142697094e+00,3.568202221934962282e+00
-7.887262058764262562e+00,5.657267690304776941e+00
-7.530640352497581347e+00,-5.308080867204843400e+00
-9.006559064794236846e+00,2.856691934761311558e+00
-8.836459832398313452e+00,-4.888844307086813501e+00
2.498918623192870392e+00,1.104598833231372090e+00
-5.535678066484634563e+00,5.193831736928412823e+00
-7.628827447350960966e+00,4.010177450452880876e+00
1.549753052231369166e+00,1.998648369390904067e+00
-8.355951493046806178e+00,7.540231620759171527e+00
-8.341678097595879748e+00,5.024290914137780284e+00
-8.200907533200926025e+00,5.122531317653301386e+00
-1.080220279839171305e+01,3.811575578416980470e+00
8.796081490455056606e-01,2.151924132696750647e+00
-7.533709956449810896e+00,6.714831608676043118e+00
-8.397912098590841978e+00,5.782578880841977131e+00
-8.109954547878372111e+00,-3.492452064205145756e+00
-5.639938113383880847e+00,-2.844601820549605087e+00
-1.103481324648774375e+01,-4.210157834412857625e+00
-7.895172197172785289e+00,4.006742782562447758e+00
-8.780304406501539205e+00,5.271112796446715265e+00
-8.457640594289525637e+00,5.371811081497493312e+00
-1.144949837194782560e+01,-5.374327037846557076e+00
2.732619761552789406e+00,1.292099502199322014e+00
-1.016832015450129667e+01,-3.938395508606491902e+00
2.257693758948522866e+00,2.566727241193886844e+00
-7.599114320895878905e+00,4.990342763467091380e+00
-7.972237868374498326e+00,4.574457787228552341e+00
-8.085115602519405087e+00,4.435698966697839474e+00
-8.332102277348825581e+00,4.278568704428244551e+00
-9.730276061550085842e+00,5.588742406807506669e+00
-7.668183651895280839e+00,-5.271177422684030667e+00
-7.503384801516148173e+00,6.012133189822309376e+00
-8.073119645948196421e+00,3.702620344043260125e+00
2.593180473113539275e+00,2.380589370470813648e-01
-7.760912919626401063e+00,4.392112553718045653e+00
-7.543836388644866275e+00,4.055129802611989298e+00
-8.188449082130068390e+00,3.824165012061770952e+00
-7.849181793667406204e+00,4.744529213812230140e+00
-8.410218692780329519e+00,6.382181888393138713e+00
-6.978775256832836504e+00,5.708695273110426349e+00
4.479244173726736555e+00,7.947168614687853960e-01
-8.740866704204073301e+00,4.391708849918504853e+00
7.670098973489027916e-01,3.713773193474791068e+00
-7.377117191174109578e+00,-5.410594488393647872e+00
-7.369287541831018196e+00,-4.133338439731785385e+00
-9.266304894750387433e+00,-3.939788715392039009e+00
-6.720187979371978315e+00,4.114033517959047259e+00
-4.428189672665589605e+00,-1.894815287832921413e+00
-7.161184637381480478e+00,-5.578331944847922941e+00
-1.079758191835193060e+01,-2.345693254875413025e+00
-9.446577890035893432e+00,3.417314358197210744e+00
-7.806786446766303733e+00,6.297342089092890838e+00
2.726962838947821322e+00,7.112099732798271567e-01
-8.651856499930589806e+00,3.225255184811349984e+00
-9.959353364568679368e+00,-4.896996631497287922e+00
4.509099731827939550e+00,1.203718362845626721e+00
3.598650961123285086e+00,1.163962558700326611e+00
-8.100079716134940711e+00,-1.851241347114204849e+00
3.907526026682837106e-01,3.395195980594182039e+00
2.652956091843872155e+00,6.667688333596328842e-01
-4.963433834476910889e+00,-1.188365799596016181e+00
-1.092560034503632593e+01,-4.175672212250345794e+00
-9.769259594833293647e+00,-5.115127176591250269e+00
-6.504958620589071039e+00,-4.105123572758273554e+00
-6.619351134862221819e+00,-4.299931925820835055e+00
-7.248053412322803979e+00,5.562989718586127452e+00
-8.347485356194887629e+00,-7.020381559389683446e-01
-8.868862546865951657e+00,5.656390750859302763e+00
-1.001954008538672092e+01,4.015790997727151534e+00
-8.755462726365633941e+00,3.798798480982610748e+00
-7.140895807214469038e+00,4.190373423959886878e+00
-8.123649625892030102e+00,5.504969981462840778e+00
-8.106652673660224906e+00,4.506785612889502524e+00
-6.001658264969806922e+00,-2.850293506925609677e+00
-6.651964219575281057e+00,5.907698797987898764e+00
1.916718220821033380e+00,2.411635349499234859e+00
-7.961872615905065231e+00,5.512717523472399073e+00
-8.770784300706564451e+00,4.519154659127270435e+00
-1.050018723978412183e+01,-7.017332503137662769e+00
-6.703850132472116918e+00,5.616459312626155054e+00
-9.312849674549791956e+00,6.414874135922422838e+00
-7.676748425492919026e+00,-6.999945007722045531e+00
-6.210332586549977663e+00,-2.567510770724636515e+00
-8.789102180256650243e+00,5.001248455788486424e+00
-1.128488979744223997e+01,-7.314444236761927343e+00
1.361997362387035393e+00,3.802613380819054534e+00
-7.259066625652507376e+00,-6.562104823229857331e-01
-9.201782060283486331e+00,-5.332758810572451935e+00
-7.784446946211315499e+00,5.568007359226419872e+00
-5.679200160719702239e+00,5.117090872155442227e+00
-6.574416893914092341e+00,-3.873092749374869470e+00
-7.784759532360388867e+00,3.993634478321449688e+00
-6.755738606935569379e+00,-4.473578422550912315e+00
-9.364758230082433244e+00,4.978130091210919872e+00
-8.412271754604542906e+00,4.596540816579198996e+00
-9.667779892884237114e+00,5.588037748739813182e+00
-7.591925350653831117e+00,3.369997348976291107e+00
4.534638468983134274e+00,6.594711038096476852e-01
-8.625027390684671502e+00,4.609607306014491535e+00
-9.338961854006447183e+00,-4.493704610588795667e+00
-6.033236028065259937e+00,4.803766035056457717e+00
-8.653284701927889344e+00,5.078514025174176716e+00
-9.277058919379918223e+00,-5.227834668884095315e+00
-5.379426153981761161e+00,4.252526821934620394e+00
7.902128688012268753e-01,2.984116210777818079e+00
-6.896306042537849734e+00,5.400530684598706443e+00
-6.412306036296707035e+00,-4.303537627409289357e+00
-9.225219286996237500e+00,-5.121578508031394250e+00
6.077256563552625224e+00,6.815564575279071668e-01
-6.147926924858492015e+00,-5.469326548597019055e+00
-7.487163542407243355e+00,4.673681537841681610e+00
-1.368178905440570681e+01,-9.302789779309879492e+00
1.804672030913889502e+00,3.152620492705205280e+00
-6.703800340606687946e+00,-4.460181026226834433e+00
-7.989814481287926817e+00,7.198296338670492567e+00
-6.905833008556056640e+00,3.905759046964908610e+00
-7.899418791271036966e+00,5.539161274114196232e+00
1.234179416839123133e+00,2.890868297872771109e+00
-7.487083153172223504e+00,2.458761192311775368e+00
-7.692339140657803220e+00,-6.261443736642857694e+00
2.037030145922260616e+00,5.132071408218074282e+00
-7.113508460640384001e+00,4.727868243981792062e+00
4.668582137045953928e+00,-4.718843392345739574e-02
-8.153601805715076978e+00,-3.675534603221548124e+00
-7.400630627477703172e+00,4.743683106310356834e+00
-8.133238102771478850e+00,-4.100561934545693177e+00
-8.598150452516485132e+00,3.479960714807936561e+00
-8.458321864656889844e+00,-4.763870711747707709e+00
2.125458665538809910e+00,8.174806028606462771e-01
-1.060804272525349745e+01,-2.565955602283902515e+00
-7.428890177870177247e+00,4.456305970317223419e+00
-7.954834144061169177e+00,6.859346333851628508e+00
-7.901332546184204553e+00,5.197181055197367172e+00
-8.162218447576691460e+00,5.769430178177303858e+00
-8.278981605303030733e+00,5.529833783474957798e+00
9.359794306618840487e-01,1.804076376043088903e+00
-7.802171832150132325e+00,5.097750802422185146e+00
-1.086076629925446646e+01,-6.068593129341345538e+00
-7.543846964172944425e+00,4.642420968031402140e+00
-8.011135627340667753e+00,6.344074374673427386e+00
-8.268009783398111878e+00,4.503391790270482531e+00
-7.476738261311923317e+00,4.462416631441938009e+00
-8.305952575098391577e+00,4.561525541965393948e+00
-6.632814749043626890e+00,-2.003180340011978977e+00
-7.834136477346462790e+00,6.329141282745553099e+00
-8.815275661136459107e+00,6.801213990808534504e+00
-1.235229763350609389e+01,-4.913119018673704375e+00
-7.256446484491663185e+00,5.210359366629813138e+00
-1.069471961371952062e+01,-5.695723146782201596e+00
-7.555218637592750142e+00,6.022392322442069457e+00
-1.037219387151301575e+01,3.618254990505014757e+00
-9.098289431324745991e+00,5.572613353040789974e+00
-8.142687712073465534e+00,3.772363579589591787e+00
-8.541948167742470233e+00,-3.487939750833151109e+00
-6.790149873589695240e+00,3.593895228608989356e+00
-5.105425746744375104e+00,-1.239694055973418862e+00
-5.500788815391734587e+00,-5.498067766558480507e+00
-7.820294403782212633e+00,-4.578589529542058223e+00
-7.431541081075723199e+00,4.667188235147790465e+00
-5.548770280924923526e+00,4.788794016368480122e+00
-7.953864941044314740e+00,4.041625519773438313e+00
-7.827655056415946611e+00,-5.756879083883402970e+00
1.332520233514381314e+00,3.161965841709565073e+00
-7.917388967843798753e+00,4.178465482980472601e+00
-7.309322401369840350e+00,-3.913821862279980746e+00
9.414094453140429142e-01,4.585401809734574563e+00
-7.973261617325363204e+00,5.183450253581575851e+00
-7.961881999820599631e+00,4.421081860056792046e+00
-6.889938491063132275e+00,-3.777610677373527626e+00
-9.489499414710767411e+00,-3.379983564350200975e+00
-8.150140243950280805e+00,-6.272584818842100063e+00
-9.151687962959636380e+00,-2.633353703738008367e+00
2.138588994680116429e+00,2.088997803495090455e+00
-6.556307770777674904e+00,-6.119433482188857631e+00
-8.773192510223438489e+00,3.510066991778507450e+00
-8.221574398203999934e+00,5.424252618100870116e+00
2.021563608789223920e+00,1.826683814165604547e+00
-9.692370437474108869e+00,5.729346346280426161e+00
-9.631219507653533185e+00,4.698527685138306431e+00
-7.186547754885893369e+00,5.473290594914799634e+00
-8.429209296646476446e+00,6.375225420446897218e+00
-8.835192690191483678e+00,4.053259589042810696e+00
-8.036597292916246360e+00,4.915776703472605647e+00
1.829846011344190782e+00,4.011242582630907272e+00
-6.469067648971175366e+00,5.092447735469808556e+00
1.534133987053715398e+00,2.937752772134692769e+00
-8.147353664582842825e+00,6.059806294933774318e+00
3.018858942649595534e+00,2.588948241287964080e+00
-6.438720401044193409e+00,4.059729764042795175e+00
-5.654165460729708492e+00,-2.370393611689422642e+00
-7.500353044888034226e+00,3.781316170022803291e+00
-6.289163417453344174e+00,6.414415042729023853e+00
-8.370164164513703042e+00,4.040744607359411766e+00
-9.212867816209024951e+00,5.283769554383345834e+00
-7.498200246192361362e+00,4.943900526659096961e+00
-3.959484400083046474e+00,-1.279267859542042807e+00
-8.983118183745707697e+00,4.101678028567984136e+00
-7.542690353279188464e+00,5.962341744814345645e+00
3.266835699939980131e+00,2.438721805320218650e-01
-4.974743149596752012e+00,-2.154858441335831820e+00
-8.642952553352889922e+00,5.150115227006129004e+00
-9.194986805268660746e+00,4.499590332695736272e+00
-7.118868902900367779e+00,6.032989194519945642e+00
-7.680881599913717217e+00,5.307264780505590807e+00
-5.731896421801506492e+00,-8.972587797378359653e-01
2.896151167888999733e+00,2.546590916982421682e+00
-6.921479876379796892e+00,-6.473255876303454670e+00
-7.747196494580845361e+00,4.591985290960103328e+00
-9.723228250716323018e+00,6.797539387125905108e+00
-1.163292845938062747e+01,-7.813416158712128023e+00
2.496065545071833647e+00,8.844038362625052940e-01
-8.596479892654340205e+00,-4.193519999245475027e+00
-7.395863259557315494e+00,3.370416397251561946e+00
-7.509242821957402114e+00,-4.291676926305434847e+00
-8.155035808118325846e+00,5.066060261786492269e+00
-9.217252535518408507e+00,-6.322333882351866663e+00
-8.628980707591267674e+00,6.070072512070977311e+00
-7.177032889146106598e+00,-5.491067450777842751e+00
-8.029856121636365529e+00,4.881829215633407770e+00
-9.364807920768257077e+00,-5.899997413238951438e+00
3.504721720053384892e+00,-1.238927652097583376e-01
-9.939174184978179838e+00,-7.530175285084760972e+00
-1.100234891307109830e+00,6.435930591192134287e+00
-7.908640260677131550e+00,-1.924366603640119244e+00
-6.838283020366552556e+00,-2.181680430365041445e+00
-5.957915967266197654e+00,-3.140282174795057557e+00
-8.340692343877931236e+00,3.736827087914845968e+00
-4.338357635939138035e+00,-2.112719519629218556e+00
-6.203081477425071988e+00,4.795661063096952503e+00
1.681153853912328966e+00,3.623043328328003021e+00
3.088721157764109826e+00,9.562940494453853191e-01
-6.434496986538326802e+00,-4.094426181614251092e+00
2.992400614984302543e+00,7.959841886848417758e-01
-8.525409383184889833e+00,-1.161565903038613623e+00
6.009472045593413636e-01,1.853230385285980164e+00
-7.593342912533119105e+00,6.201697855667505976e+00
-6.124800865128813498e+00,-4.082460583846353686e+00
-7.895092834914486879e+00,5.133912922615476049e+00
-6.945822091061077508e+00,5.950833697003799827e+00
-8.234538034908750248e+00,4.136644418658217859e+00
4.480946973906624997e+00,-3.914810037257465680e-01
-4.522391036650691198e+00,2.806070735298833441e-01
-8.971170664824390073e+00,6.426316860787027352e+00
-6.546237750494237062e+00,-2.500318239278334076e+00
-1.414571953912170343e+01,-6.605876762728236429e+00
-7.894165356383221699e+00,4.139490252890391631e+00
7.246269405277419029e-01,4.202055914391347180e+00
-8.826917991567130528e+00,-4.446294876379250027e+00
-5.828835050681833607e+00,5.662074288999706440e+00
-6.399732181251240881e+00,4.811165219782216340e+00
-8.774295080486805176e+00,4.730610221548759320e+00
-7.429211470618426461e+00,6.542796338293051406e+00
-5.319429159230999460e+00,4.799191486004334095e+00
-7.644296484276015491e+00,4.522713729596770982e+00
-7.845331166353667562e+00,6.041568388818581603e+00
-9.162305010121690074e+00,-4.670009432752000755e+00
-8.723928704058602435e+00,3.880371766319545834e+00
-8.495795494545209436e+00,6.216577713742940325e+00
-2.617189001583679620e+00,4.560405339916210110e+00
-6.600802664630817773e+00,-2.215294966500385154e+00
6.670610965636560863e+00,2.490228383202275353e-01
-6.124029941846668379e+00,-4.576422325412706549e+00
-1.826687992397659333e+00,2.899287096114310902e+00
-6.412238476254632502e+00,4.356742398211260969e+00
-7.011759426257302863e+00,4.486097049720084939e+00
-8.232294007186597540e+00,5.728929867385239127e+00
-7.225839390181183930e+00,4.225541031229173683e+00
-8.154072398424835555e+00,6.193611680749198101e+00
-8.015779217120995170e+00,4.508269891986472544e+00
-7.968732452972430380e+00,4.907887885308044318e+00
-9.797164615395619336e+00,4.197746828269188768e+00
2.453540319633160216e+00,2.127133650498161721e+00
-8.521696524947815377e+00,5.777607281342240775e+00
2.560426515866027763e+00,1.577318120248680122e+00
-4.286747167182880958e+00,-2.707833155429584693e+00
-7.539205672298744609e+00,4.599013842103598648e+00
-9.541549607136721178e+00,-7.166422480492244951e-01
-1.023505561405268161e+01,-2.749718052741418894e+00
-7.457389216501203677e+00,5.715938893436991464e+00
-7.667201782595545190e+00,6.013750547498260879e+00
-8.659942705102338323e+00,5.213017167429887522e+00
-6.663613817677206619e+00,4.879958877903892045e+00
5.607419725645841346e-01,3.563074180404953051e+00
-7.445872421673230157e+00,4.329874102272703418e+00
4.694280150143692154e+00,6.766538218532009985e-01
-7.858193360846545517e+00,6.833435361815678455e+00
-7.830122040203075784e+00,5.090825927036325638e+00
1.450384037981375940e+00,4.163377697895018770e+00
-6.043923528301419879e+00,-4.750701244596847062e+00
-7.291140424632859940e+00,5.422818574676661285e+00
-7.958917773856120093e+00,5.593465919603239023e+00
-1.053887622422450043e+01,-2.274569403083613217e+00
2.660652825042578939e+00,1.560458007527321778e+00
-6.692088601233377787e+00,-2.927037694069600793e+00
-8.176289345984294243e+00,-3.366765721903298481e+00
-1.007995630653818964e+01,-1.057059960328099280e+01
-6.450284836001545230e-01,3.670000096242561405e+00
-9.011774084105487859e+00,5.084968137037707336e+00
4.438618513831630530e+00,1.052601419262114701e+00
-6.818418449869007247e+00,-4.139635637822991932e+00
-3.121996678777390066e-01,5.593540311726483694e+00
-8.419081992807821990e+00,5.397106236449778827e+00
-6.696819038351567777e+00,5.128536316856048494e+00
2.347436385794922753e+00,2.258316354705830253e+00
-9.203735192199779647e+00,5.417043502967603175e+00
-7.416631993178700810e+00,5.926604768308605387e+00
-8.123470688139873275e+00,-1.527779106837675815e+00
2.800573774887002099e+00,3.256079542059921117e+00
-7.657572648713172114e+00,4.776573887805303897e+00
-1.118168874179182559e+01,-7.795220293845835258e+00
-8.596670855538310008e+00,5.567058212520182181e+00
-8.957147473151016115e+00,3.651575680878298868e+00
-1.001681865306384012e+01,-6.837582240379580512e+00
-8.640725724190199131e+00,3.865688406277772771e+00
-9.446421063983327926e+00,4.547649724430907980e+00
-6.534057239595098210e+00,-2.754835837648874630e+00
-5.292283341032007371e+00,-5.813197555444693521e-01
-8.044139718847805653e+00,6.618459324231974250e+00
-7.320432134234917676e+00,4.576211751450523835e+00
3.689438330839578395e+00,8.577244289490175699e-01
4.958789699069267698e+00,-4.110923983232690482e-01
-9.300346832218339799e+00,4.196149595968480028e+00
-7.737447820169110813e+00,-7.832095046285035167e+00
-6.867994866322669978e+00,4.439018996868243860e+00
-9.079343166024994360e+00,4.885774448549820015e+00
-7.728623155534399380e+00,-1.539346406110216225e+00
-6.832235396586968434e+00,-2.556855744780273554e+00
-6.597155259899756707e+00,5.335844721405313074e+00
-9.422794908626343613e+00,6.922324755444398292e+00
-8.784349548122898810e+00,-4.500225937748426830e+00
-4.287478226496057587e+00,2.154906035470167680e-01
-8.110590502808207702e+00,4.567568021421555713e+00
-8.459626442269438940e+00,5.003583205954583946e+00
-6.963465786170889515e+00,-4.319656707743384061e+00
-9.216076580745861335e+00,5.140671903307961088e+00
4.843338663912335917e+00,-2.289381709801111775e+00
-7.973753382138412782e+00,4.885664840127622810e+00
-1.159267095721696705e+01,-2.073960729173801809e+00
-7.065820251500275262e+00,3.608494730595780631e+00
2.949523913859739110e+00,2.295237040919698934e+00
-8.045113303693334217e+00,5.079121723929534760e+00
-9.490265387907298233e+00,6.496139636951632212e+00
3.754242699399508609e+00,-4.070219077110950323e-01
-7.808549127976088577e+00,5.880511199177110626e+00
2.414461099593849802e+00,1.247005620928557601e+00
-1.214035571403209168e-01,1.855751892877613329e+00
-6.856147297024667964e+00,-2.374572277540791809e+00
-4.898035789674057838e-01,4.722056698095685512e+00
-9.040599230085145877e+00,4.684396876614141725e+00
-7.538531122558859821e+00,4.953518843967109397e+00
1.625699429561120235e+00,7.790516469634634067e-01
3.845037929682705524e+00,3.346451046722464184e+00
-7.986251512664466645e+00,3.155298836371954074e+00
-9.992530257616323297e+00,-4.399186040886980287e+00
-7.722755678871524587e+00,-2.432645131951771234e+00
-7.913416819834581339e+00,6.419255045910951196e+00
-6.662465724159713609e+00,-2.157472470005968646e+00
-9.652803642252843375e+00,6.065926818716889102e+00
-9.988495840922016811e+00,-2.646609775344301863e+00
-6.488360650115681416e+00,6.706468247260988669e+00
-1.036555312515193350e+01,-4.306675467586398298e+00
-7.715209400865636447e+00,4.690622407116638470e+00
-6.373350437698418247e+00,4.788561709154443236e+00
2.755102759969376258e+00,6.920056745847815716e-01
-7.170437134185537964e+00,-2.516511943376622984e+00
-8.923912015810001819e+00,6.412151698298631075e+00
2.809010846951978557e+00,6.825041956032638080e-01
-9.141901419203847468e+00,3.689029629558787882e+00
-5.774661343979299311e+00,-2.648158018895314214e+00
-6.991402713139896363e+00,5.527597382774315449e+00
-9.369859501952941372e+00,5.779460531259061895e+00
-9.038624720144312619e+00,-2.880235263919333821e+00
1.303478747609617461e+00,3.262939388895997883e-01
-9.830028550427810430e+00,4.304164880650452218e+00
2.905684589457576461e+00,1.019974027220746926e+00
-9.586876398800537658e+00,-5.657066752539877896e+00
-8.906087673034278396e+00,-2.639927913914833724e+00
-8.795437838866478231e+00,-6.787863119608610774e+00
-7.440701018609115813e+00,3.936304408974452329e+00
-7.810297387920003942e+00,6.702570152241791313e+00
-7.065920569108357085e+00,-3.215530534469039026e+00
-8.208285103094995705e+00,6.574371237475571839e+00
-7.130993657181239342e+00,5.184181264703545899e+00
-7.577419627727117302e+00,5.547480572104665164e+00
6.443742601352386856e-03,6.087320354739183870e+00
-9.436198384731182998e+00,-5.786831189385223340e+00
-4.820090503580498620e+00,-3.100483105450422272e+00
-7.373243297258801121e+00,-3.163815238392232221e+00
-6.544192048163156805e+00,5.055492225443802390e+00
2.653803495681704927e+00,-6.620121212532765753e-01
-7.932483142825675237e+00,5.777604137902912385e+00
-8.454080362515604463e+00,5.085951973434384321e+00
-8.835856067481621778e+00,4.057906411126884549e+00
-3.723917038020903014e+00,-3.661166417592943922e+00
-9.943456851286821774e+00,5.508299185593973135e+00
-5.847203979137860053e+00,-4.078997951058648930e+00
-8.589228986510150321e+00,4.551534993795940842e+00
-7.390657200164392648e+00,-1.356615217337902912e+00
-8.510926181232262522e+00,5.774728319067161664e+00
-7.758126366987621481e+00,-1.133185632705629331e+00
-9.057473647801529637e+00,4.444014968121032361e+00
-9.913742670861507733e+00,5.663561576591381375e+00
1.774347067087875818e-01,1.649988637047924422e+00
-1.047353965673224963e+01,-4.939700317409851493e+00
-6.259370554104669360e+00,4.706514945110622961e+00
-1.143900333290066840e+01,-7.528194185812383310e+00
-9.522768090504186489e+00,5.556964120578887112e+00
-7.197948261259483616e+00,3.153468018335327194e+00
-4.544519910764116766e+00,-9.001461981701424087e-01
-1.168566223795417791e+01,-6.316660024235797977e+00
-8.487091431711823120e+00,5.898967394588059854e+00
-5.449946965910976715e-01,3.017740911029510364e+00
-8.388154192482248916e+00,4.940071997328909781e+00
-1.208964290856944146e+01,-8.897707496271316074e+00
-8.628669733953593379e+00,-4.697154295017501369e+00
